style_transfer [INFO] 2020-12-21 19:35:53,877: Start run /content/drive/MyDrive/style_transfer/20201221_193553
style_transfer [INFO] 2020-12-21 19:35:53,886: experiments =
{'content_path': <generator object Path.iterdir at 0x7f7bb011ab48>, 'style_path': <generator object Path.iterdir at 0x7f7bb011afc0>, 'content_layers': [('1_B5_L2', ['block5_conv2'])], 'style_layers': [('5_B12345_L11111', ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'])], 'pre_training': [True], 'learning_rate': [5], 'beta_1': [0.99], 'beta_2': [0.999], 'epsilon': [1e-07], 'amsgrad': [False], 'content_weight': [1000.0], 'style_weight': [0.01], 'num_iterations': [None]}
style_transfer [INFO] 2020-12-21 19:35:53,961: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/landscape.JPG'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/van_gogh.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:04:23,331: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/houses.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/dots.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:06:12,688: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/houses.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/naked.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:06:32,010: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/houses.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/surrealism.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:07:11,683: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/houses.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/nebulosa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:07:31,712: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/houses.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/roof.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:08:06,810: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/houses.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/water.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:08:20,298: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/protest.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/van_gogh.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:08:39,504: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/protest.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kandisky.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:09:11,753: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/protest.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:09:41,964: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/protest.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/semiconductor.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:10:33,822: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/protest.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/dots.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:12:21,613: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/protest.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/naked.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:12:39,846: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/protest.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/surrealism.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:13:22,151: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/protest.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/nebulosa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:13:51,899: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/protest.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/roof.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:14:27,614: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/protest.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/water.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:14:39,071: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/hall.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/van_gogh.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:14:59,394: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/hall.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kandisky.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:15:37,140: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/hall.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:16:32,061: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/hall.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/semiconductor.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:17:29,688: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/hall.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/dots.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:19:42,248: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/hall.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/naked.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:19:59,253: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/hall.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/surrealism.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:20:48,454: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/hall.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/nebulosa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:21:08,750: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/hall.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/roof.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:21:49,767: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/hall.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/water.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:22:09,084: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/face.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/van_gogh.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:22:28,692: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/face.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kandisky.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:23:00,104: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/face.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:23:45,449: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/face.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/semiconductor.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:24:34,422: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/face.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/dots.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:26:16,154: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/face.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/naked.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:26:31,472: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/face.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/surrealism.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:27:07,565: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/face.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/nebulosa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:27:29,073: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/face.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/roof.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:28:01,925: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/face.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/water.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 20:28:17,248: Finished run
